=========== MODEL COMPARISON ===========
unpaired   asymptDisp=0.7858  extraPois=27.60  med_geneEst=0.5847  med_final=0.9129  tested=76917  novel_up=2422  all_up=11592
paired     asymptDisp=0.8804  extraPois=32.05  med_geneEst=0.5615  med_final=1.4972  tested=68678  novel_up=2552  all_up=11638

asymptDisp change   : 0.7858 -> 0.8804  (+12.0%)
median final disp   : 0.9129 -> 1.4972  (+64.0%)
novel drought-up    : 2422 -> 2552  (+130)

novel set overlap   : 1758 shared; 664 unpaired-only; 794 paired-only

=========== CANDIDATES ===========
                 --------- UNPAIRED ---------       ---------- PAIRED ----------      
transcript           log2FC        padj   rank       log2FC        padj   rank
MSTRG.31255.1         4.434    1.56e-32    312        4.427    2.39e-09    504
MSTRG.20738.1         2.587    1.37e-37    211        2.589    0.000182   3749
MSTRG.21998.1         2.981     3.6e-19    896        2.974     6.5e-05   2997
MSTRG.6647.1          3.355    1.04e-37    209        3.362    1.45e-06   1407
MSTRG.37761.2         6.448    0.000249  11301        6.370      0.0385  16214
MSTRG.4687.1          3.499    2.04e-28    411        3.537    5.41e-07   1159
MSTRG.45758.1         3.143    9.25e-38    208        3.154    7.99e-06   1975
MSTRG.45757.2         2.118    6.66e-23    636        2.124     0.00318   7663
